,title,series,number_in_series,score,vote,number_of_ratings
324,The Margarets,-,-,290,4 people voted,"1,533"
325,Clockwork Prince,The Infernal Devices,2,290,3 people voted,"395,120"
326,Nautilus,-,-,289,4 people voted,181
327,Six Wakes,-,-,289,3 people voted,"9,145"
328,Schism,"Saga of the Skolian Empire, #10; The Triad",1,287,4 people voted,691
329,The Selection,The Selection,1,286,3 people voted,"726,151"
330,The Sons of Heaven,The Company,8,284,4 people voted,"1,175"
331,The End of Mr. Y,-,-,284,4 people voted,"14,274"
332,"Bitch Planet, Vol. 1: Extraordinary Machine",-,-,282,3 people voted,"20,118"
333,The Golden Nineties,-,-,281,3 people voted,61
334,Dust,Jacob's Ladder,1,280,4 people voted,"1,870"
335,Chanur's Homecoming,Chanur ,4,280,5 people voted,"2,709"
336,Phantom,-,-,280,3 people voted,"10,836"
337,Among the Hidden,Shadow Children,1,279,4 people voted,"105,567"
338,The Outback Stars,The Outback Stars ,1,279,4 people voted,918
339,Carnival,-,-,278,4 people voted,784
340,Infomocracy,The Centenal Cycle,1,278,3 people voted,"3,882"
341,City of Sorcery,Darkover,14,276,4 people voted,"1,785"
342,Ascension,Tangled Axon,1,276,3 people voted,"1,247"
343,Genie-Alogy,-,-,276,3 people voted,53
344,Rider at the Gate,Finisterre ,1,275,4 people voted,957
345,Reckless Rescue,Barren Planet,1,275,3 people voted,718
346,Trouble and Her Friends,-,-,274,3 people voted,"1,206"
347,The Coldest Girl in Coldtown,-,-,274,3 people voted,"49,072"
348,The First Fifteen Lives of Harry August,-,-,273,3 people voted,"53,519"
349,The Vanishing Girl,The Vanishing Girl,1,270,3 people voted,"4,202"
350,The Fresco,-,-,269,3 people voted,"1,837"
351,Diving into the Wreck,Diving Universe,1,269,5 people voted,"1,400"
352,"Women of Wonder, the Classic Years: Science Fiction by Women from the 1940s to the 1970s",-,-,267,4 people voted,193
353,Inside Out,Insider,1,267,3 people voted,"23,227"
354,The Best of All Possible Worlds,-,-,266,3 people voted,"3,871"
355,Time of the Twins,Dragonlance: Legends,1,265,3 people voted,"30,464"
356,Sarah Canary,-,-,264,3 people voted,"1,320"
357,The Children of the Company,The Company,6,262,4 people voted,"1,274"
358,Children of Scarabaeus,Scarabaeus,2,262,3 people voted,"1,136"
359,Perdition,Dred Chronicles,1,259,4 people voted,"3,613"
360,Turnabout,-,-,257,3 people voted,"6,547"
361,Queen City Jazz,Nanotech,1,257,3 people voted,668
362,Partners In Necessity,Liaden Universe,8-10,256,4 people voted,"1,009"
363,Extremes,Retrieval Artist,2,256,4 people voted,949
364,"Sabella, or, The Bloodstone",-,-,255,3 people voted,496
365,Redemption in Indigo,-,-,255,3 people voted,"1,976"
366,The Collected Short Fiction of C.J. Cherryh,-,-,253,4 people voted,326
367,The Bohr Maker,The Nanotech Succession,1,253,3 people voted,882
368,Gabriel's Ghost,Dock Five Universe,1,251,5 people voted,"3,502"
369,The Silver Ship and the Sea,The Silver Ship,1,250,3 people voted,330
370,The Declaration,The Declaration,1,250,3 people voted,"20,418"
371,Contact,-,-,248,4 people voted,"1,046"
372,Halfway Human,-,-,247,3 people voted,570
373,Life,-,-,247,3 people voted,172
374,Shades of Dark,Dock Five Universe,2,247,4 people voted,"1,288"
375,New Amsterdam,New Amsterdam,1,247,4 people voted,"1,648"
376,The Life of the World to Come,The Company,5,246,4 people voted,"1,484"
377,A Woman of the Iron People,-,-,246,4 people voted,448
378,Dark Orbit,-,-,243,3 people voted,"1,877"
379,La Métamorphose,-,-,242,3 people voted,"525,803"
380,My Real Children,-,-,241,3 people voted,"5,186"
381,White Queen,White Queen,1,240,3 people voted,193
382,The Romulan Way,Star Trek: Rihannsu,2,240,3 people voted,"1,347"
383,Sporting Chance,The Serrano Legacy,2,240,4 people voted,"3,777"
384,Demons,-,-,239,3 people voted,981
385,Day 21,The 100,2,238,3 people voted,"20,322"
386,Double Identity,-,-,237,3 people voted,"14,724"
387,Once a Hero,The Serrano Legacy,4,236,4 people voted,"4,829"
388,The Forbidden Circle,Darkover Omnibus,4,234,3 people voted,"1,131"
389,The Legend of Banzai Maguire,2176 Series,1,234,4 people voted,628
390,Change of Command,The Serrano Legacy,6,228,3 people voted,"3,137"
391,Heritage and Exile,Darkover Omnibus,1,227,3 people voted,839
392,Alternate Realities,-,-,227,3 people voted,283
393,The Mount,-,-,225,3 people voted,"1,316"
394,Magic Breaks,Kate Daniels,7,225,3 people voted,"35,132"
395,The Dragon Variation,Liaden Universe,"5-6,8",225,3 people voted,623
396,Mindshadow,Star Trek: The Original Series ,27,222,3 people voted,748
397,Sultana's Dream: And Selections from The Secluded Ones,-,-,222,3 people voted,203
398,The Adoration of Jenna Fox,Jenna Fox Chronicles,1,221,3 people voted,"44,520"
399,The Best of Leigh Brackett,-,-,220,4 people voted,191
400,The Heat Death of the Universe and Other Stories,-,-,219,3 people voted,107
401,Memory of Water,-,-,217,3 people voted,"4,682"
402,Tripoint,The Company Wars,6,215,4 people voted,"1,149"
403,Bloodthirst,-,-,215,3 people voted,654
404,The Shadow Speaker,-,-,215,3 people voted,"1,034"
405,Magic Strikes,Kate Daniels,3,215,3 people voted,"65,278"
406,The Alton Gift,Darkover,27,214,3 people voted,"1,456"
407,Brown Girl in the Ring,-,-,213,3 people voted,"3,901"
408,A Confederation of Valor,Confederation,1-2,212,5 people voted,"1,430"
409,Salvation City,-,-,212,3 people voted,671
410,Finity's End,The Company Wars,7,211,4 people voted,"1,232"
411,The Final Key,"Saga of the Skolian Empire, #11; The Triad",2,211,3 people voted,621
412,Not Less Than Gods,-,-,210,3 people voted,465
413,Changing Planes,-,-,210,3 people voted,"3,931"
414,The Heritage of Hastur,Darkover,18,210,3 people voted,"3,012"
415,Pure,Pure,1,208,3 people voted,"22,619"
416,Born of the Night,The League,1,206,3 people voted,"24,017"
417,The Guild of Xenolinguists,-,-,201,3 people voted,83
418,Moonstruck,Borderlands,1,201,4 people voted,"1,213"
419,Broken,Extrahumans,1,200,2 people voted,404
420,Freewill,Freewill,1,200,2 people voted,48
421,Reboot,-,-,200,2 people voted,15
422,Cavalcade,-,-,200,2 people voted,59
423,Stronger,-,-,200,2 people voted,29
424,An Airship Named Desire,Take to the Skies,1,200,2 people voted,86
425,Frontier Resistance,-,-,200,2 people voted,124
426,Ultraxenopia,Project W.A.R. ,1,200,2 people voted,285
427,Emergence,Project Emergence,1,200,2 people voted,17
428,Blachart,-,-,200,2 people voted,13
429,No Ordinary Star,No Ordinary Star,1,200,2 people voted,281
430,Republic's Chosen,After The World Ends,1,200,2 people voted,31
431,Search Image,Web Shifter's Library ,1,200,2 people voted,64
432,Insatiable Machine,-,-,200,2 people voted,17
433,Astraeus,-,-,200,2 people voted,51
434,UNJU - The Jump,-,-,200,2 people voted,3
435,The Stolen: Two Short Stories,-,-,199,2 people voted,78
436,Broken Time,-,-,199,2 people voted,98
437,The Crooked God Machine,-,-,198,2 people voted,215
438,Frontier Incursion,-,-,198,2 people voted,191
439,Double Life,Razia,1,197,2 people voted,158
440,Magic Bleeds,Kate Daniels,4,197,3 people voted,"64,284"
441,Semiosis,Semiosis Duology,1,197,2 people voted,"4,339"
442,Hero's End,The Black Wing Chronicles,2,196,2 people voted,46
443,Binary,®Evolution,2,196,2 people voted,114
444,Shelter,-,-,195,3 people voted,293
445,Tales From The SFR Brigade,-,-,195,2 people voted,326
446,A Few Good Men,Darkship,3,195,2 people voted,218
447,Star Attraction,-,-,194,2 people voted,4
448,Gunmetal Magic,Kate Daniels,5.5,194,3 people voted,"28,954"
449,Angelfall,Penryn & the End of Days,1,194,2 people voted,"147,805"
450,Stealer of Souls,Immortal,3,193,2 people voted,28
451,Thinner Than Thou,-,-,193,2 people voted,370
452,Transcendence: Aurora Rising Book Three,Aurora Rhapsody,3,193,2 people voted,877
453,Time Shifters,-,-,193,2 people voted,44
454,Groundties,-,-,192,3 people voted,96
455,Heat,-,-,192,2 people voted,"1,845"
456,Hunted,Sinners,2,192,2 people voted,"1,093"
457,Spin Control,Spin Trilogy,2,191,3 people voted,974
458,Perseus Spur,Rampart Worlds ,1,191,2 people voted,630
459,Gethyon,-,-,191,2 people voted,24
460,"Lightspeed Magazine, June 2014: Women Destroy Science Fiction! Special Issue",-,-,191,3 people voted,598
461,The Kif Strike Back,Chanur,3,190,5 people voted,"2,238"
462,The Power,-,-,190,2 people voted,"105,824"
463,,,,189,3 people voted,834
464,Chanur's Legacy,Chanur ,5,189,4 people voted,"1,960"
465,Carve the Mark,Carve the Mark,1,189,2 people voted,"47,799"
466,Tin Cat,-,-,188,2 people voted,26
467,Crescent City Rhapsody,Nanotech,3,188,2 people voted,246
468,Her Cyborg Awakes,Diaspora Worlds,1,188,2 people voted,505
469,The House on the Strand,-,-,188,2 people voted,"8,416"
470,Ronan,Ziva Payvan,3,188,2 people voted,45
471,Fallen Too Far,"Rosemary Beach, #1; Too Far",1,187,2 people voted,"152,446"
472,Alanya to Alanya,-,-,186,2 people voted,97
473,Shadow Leader,Wolfwalker,2,186,2 people voted,561
474,Unknown Futures,1Night Stand ,76,186,2 people voted,49
475,Shadow Team GB,-,-,185,2 people voted,4
476,Glass and Amber,-,-,184,3 people voted,27
477,Alliance Space,Company Wars #2)(The Era of Rapprochement ,2,183,3 people voted,366
478,Pilots Choice,Liaden Universe,5-6,183,3 people voted,710
479,Dragondrums,Harper Hall,3,183,3 people voted,"30,614"
480,Origin,Lux,4,183,2 people voted,"77,976"
481,,,,182,3 people voted,"1,101"
482,Sunfall,-,-,181,3 people voted,333
483,Remake,-,-,180,4 people voted,"1,672"
484,Transformation Space,Sentients of Orion,4,180,2 people voted,102
485,The People of Sparks,-,-,180,2 people voted,"48,010"
486,Rebels and Lovers,Dock Five Universe,4,179,3 people voted,872
487,,,,179,3 people voted,692
488,Found,The Missing,1,179,2 people voted,"35,686"
489,Replica,Replica,1,178,2 people voted,949
490,The Golden Sword,Silistra,2,178,2 people voted,103
491,The Good House,-,-,177,2 people voted,"2,712"
492,The Complete Ivory,Ivory,1-3,177,3 people voted,259
493,Ratha's Creature,The Named,1,177,2 people voted,"1,935"
494,The Moon's Shadow,Saga of the Skolian Empire,8,177,2 people voted,793
495,Honor's Knight,Paradox ,2,177,2 people voted,"7,779"
496,Heaven's Queen ,Paradox ,3,177,2 people voted,"6,067"
497,Anthem,-,-,177,2 people voted,"120,808"
498,Enchanted Glass,-,-,176,2 people voted,"5,165"
499,Ghost in the Machine,Corwint Central Agent Files,1,176,2 people voted,325
500,The Hounds of Skaith,The Book of Skaith,2,175,2 people voted,290
501,Pandemonium,Delirium,2,175,2 people voted,"208,351"
502,The Planet Savers & The Sword of Aldones,Darkover,19-20,175,3 people voted,683
503,Damia,The Tower and the Hive,2,175,2 people voted,"11,160"
504,The Machine's Child,The Company,7,174,3 people voted,"1,220"
505,Sovran's Pawn,-,-,173,2 people voted,121
506,The Star Thief,Star Thief Chronicles,1,173,2 people voted,"1,755"
507,Heavy Time,The Company Wars,4,172,3 people voted,"1,559"
508,End of Days,Penryn & the End of Days,3,172,2 people voted,"49,101"
509,A Thousand Pieces of You,Firebird,1,172,2 people voted,"40,836"
510,Razor's Edge,Star Wars: Empire and Rebellion,1,171,3 people voted,"2,210"
511,Starbridge,Starbridge,1,171,2 people voted,441
512,Kalpa Imperial: The Greatest Empire That Never Was,-,-,170,2 people voted,757
513,The Summer Queen,The Snow Queen Cycle,3,170,3 people voted,"3,018"
514,Downside Girls,-,-,168,2 people voted,86
515,Starheart,Ptorix Empire,3,168,2 people voted,78
516,Ancient Light,Orthe ,2,168,2 people voted,346
517,Golden Witchbreed,Orthe ,1,168,2 people voted,986
518,Mirror Space,Sentients of Orion,3,167,2 people voted,114
519,Feed,Newsflesh Trilogy,1,167,2 people voted,"48,179"
520,The Two Of Them,-,-,166,2 people voted,186
521,The Awakening,Vampire Huntress,2,166,2 people voted,"3,341"
522,Venus of Dreams,-,-,166,2 people voted,192
523,Outside,-,-,166,2 people voted,86
524,A Ring of Endless Light,Austin Family,4,166,2 people voted,"17,762"
525,Jagannath,-,-,166,2 people voted,"2,616"
526,Herland,-,-,165,4 people voted,"12,865"
527,A Mere Formality,-,-,164,2 people voted,"2,352"
528,The Hundred Thousand Kingdoms,Inheritance Trilogy,1,164,2 people voted,"42,876"
529,DarkShip Thieves,Darkship,1,163,2 people voted,"1,672"
530,Superluminal,-,-,163,3 people voted,220
531,Ghost Planet,-,-,163,3 people voted,"1,539"
532,The Vulcan Academy Murders,-,-,163,2 people voted,"1,754"
533,,,,162,3 people voted,538
534,Pangaea  Book I: Imperium Without End,-,-,161,2 people voted,22
535,Keir,-,-,161,2 people voted,243
536,Key Out of Time,Time Traders / Ross Murdock ,4,161,2 people voted,"1,206"
537,Wreck of the Nebula Dream,-,-,160,2 people voted,287
538,Æstival Tide,-,-,159,2 people voted,266
539,The House Between the Worlds,-,-,159,2 people voted,859
540,Pilgrimage: The Book of the People,-,-,157,3 people voted,"1,318"
541,The Bones of the Sea,-,-,156,2 people voted,34
542,Hexwood,-,-,154,2 people voted,"3,865"
543,Brain Camp,-,-,154,2 people voted,"3,464"
544,Glass Houses,The Morganville Vampires,1,154,2 people voted,"87,644"
545,Ironhaven,-,-,154,2 people voted,23
546,Tinker,Elfhome,1,154,5 people voted,"4,873"
547,Many Waters,Time Quintet,4,153,2 people voted,"40,337"
548,The Key,Project Enterprise,1,152,2 people voted,472
549,The Time Travelers,The Gideon Trilogy,1,152,2 people voted,"6,154"
550,Celestial Seduction,1Night Stand,17,151,2 people voted,142
551,Nylon Angel,Parrish Plessis,1,150,2 people voted,617
552,Cloud's Rider,Finisterre ,2,149,3 people voted,773
553,The Telling,Hainish Cycle ,8,149,2 people voted,"5,088"
554,Stretto,-,-,148,2 people voted,25
555,Moreta: Dragonlady of Pern,Pern,7,148,4 people voted,"24,861"
556,America Pacifica,-,-,148,2 people voted,962
557,Renegade,-,-,145,2 people voted,38
558,An Exchange of Hostages,Jurisdiction,1,145,2 people voted,443
559,Tangled Up in Blue,The Snow Queen Cycle,4,145,4 people voted,558
560,Burn for Me,Hidden Legacy,1,145,2 people voted,"33,484"
561,Testament,Harmony of Worlds,1,144,2 people voted,55
562,Daughters of the North,-,-,144,2 people voted,"3,382"
563,Silently and Very Fast,-,-,144,2 people voted,"1,529"
564,Magic Gifts,Kate Daniels,5.4,144,2 people voted,"17,566"
565,Unraveled,UN-Forgettable,2,143,2 people voted,259
566,The Exile Waiting,-,-,141,3 people voted,355
567,The Girl Who Was Plugged In/Screwtop,-,-,140,3 people voted,283
568,The Lost Steersman,The Steerswoman,3,139,2 people voted,"1,144"
569,The Eyes of the Beholders,Star Trek: The Next Generation,13,139,2 people voted,987
570,Hestia,-,-,138,3 people voted,402
571,Migration,Species Imperative,2,138,2 people voted,"1,229"
572,Gate of Ivrel,-,-,138,4 people voted,"2,207"
573,The Visitor,-,-,137,2 people voted,"1,699"
574,The Language of Power,The Steerswoman,4,137,2 people voted,"1,011"
575,Promised,Birthmarked,3,137,2 people voted,"13,880"
576,Darkship Renegades,Darkship,2,137,2 people voted,373
577,The Age of Miracles,-,-,136,2 people voted,"78,482"
578,A Drunken Dream and Other Stories,-,-,136,2 people voted,853
579,"Spirit: or, The Princess of Bois Dormant",-,-,135,2 people voted,101
580,Prized,Birthmarked,2,135,2 people voted,"22,403"
581,Uplink,Netwalkers,2,134,2 people voted,60
582,In the Light of Sigma Draconis,A Woman of the Iron People,1,134,2 people voted,35
583,Altered,Crewel World,2,134,2 people voted,"4,417"
584,Driven,Northern Waste,1,133,3 people voted,"1,740"
585,Birthmarked,Birthmarked,1,133,2 people voted,"43,378"
586,My Soul to Keep,African Immortals,1,132,2 people voted,"3,966"
587,Arachne,-,-,132,2 people voted,77
588,The Birthgrave,Birthgrave,1,132,3 people voted,"1,364"
589,The Program,The Program,1,131,2 people voted,"39,638"
590,Crewel,Crewel World,1,131,2 people voted,"17,088"
591,Jenna Starborn,-,-,130,2 people voted,"1,911"
592,Mindplayers,-,-,129,2 people voted,574
593,Adventures in Time and Space with Max Merriwell,-,-,129,2 people voted,170
594,Nebula's Music,-,-,127,2 people voted,28
595,The Lancaster Rule,Lancaster,1,127,2 people voted,41
596,"After the Fall, Before the Fall, During the Fall",-,-,127,3 people voted,"2,404"
597,Fools,-,-,126,2 people voted,362
598,Wolf Who Rules,Elfhome,2,126,4 people voted,"2,823"
599,Dark Space,Sentients of Orion,1,125,2 people voted,318
600,Brothers of Earth,Hanan Rebellion ,1,123,2 people voted,506
601,,,,123,2 people voted,151
602,Hellspark,-,-,122,2 people voted,739
603,Falcon,-,-,120,2 people voted,478
604,Beholder's Eye,Web Shifters,1,120,2 people voted,"1,520"
605,Hope's Folly,Dock Five Universe,3,120,2 people voted,"1,328"
606,Hunter of Worlds,Hanan Rebellion ,2,119,2 people voted,568
607,Breathe,Breathe,1,119,2 people voted,"16,207"
608,XVI,XVI,1,119,2 people voted,"7,615"
609,The Anything Box,-,-,118,2 people voted,699
610,Forge of Heaven,The Gene Wars,2,117,4 people voted,678
611,Up the Walls of the World,-,-,117,2 people voted,632
612,Wraeththu,Wraeththu ,1-3,116,2 people voted,"2,482"
613,Hunters of the Red Moon,-,-,115,2 people voted,"1,037"
614,vN,The Machine Dynasty,1,113,2 people voted,"2,673"
615,Ten Thousand Light-Years From Home,-,-,113,2 people voted,522
616,The Stars Down Under,The Outback Stars ,2,112,3 people voted,239
617,Karen Memory,Karen Memory,1,111,2 people voted,"3,918"
618,The Creative Fire,Ruby's Song ,1,109,2 people voted,223
619,Burndive,Warchild ,2,109,2 people voted,799
620,Crystal Line,Crystal Singer ,3,107,2 people voted,"10,289"
621,Cagebird,Warchild ,3,106,2 people voted,714
622,North Wind,White Queen,2,105,2 people voted,70
623,Principles of Angels,-,-,105,2 people voted,248
624,Caught in Amber,-,-,104,2 people voted,161
625,Blue Galaxy,-,-,103,2 people voted,78
626,Made for Her,-,-,103,2 people voted,57
627,The Mirror,-,-,102,2 people voted,"4,269"
628,The Ginger Star,The Book of Skaith,1,100,1 person voted,419
629,The Immortality Virus,-,-,100,1 person voted,154
630,An Uncommon Whore,An Uncommon Whore ,1,100,1 person voted,"2,018"
631,Astra: The Harrowing,-,-,100,1 person voted,41
632,A Matter of Honor,Knife of Truth,1,100,2 people voted,21
633,The Edge of Darkness,-,-,100,1 person voted,52
634,Dreamer's Island,-,-,100,1 person voted,20
635,Singularity,Sanctuary series ,3,100,1 person voted,
636,The Cantor Dimension,-,-,100,1 person voted,20
637,Wolf Dawn,Forsaken Worlds,1,100,1 person voted,307
638,"Tierra del Fuego, Colony Ship; Parting Shots",-,-,100,1 person voted,19
639,21 Erased,-,-,100,1 person voted,42
640,The Marcella Fragment,-,-,100,1 person voted,23
641,The Willow and the Stone,-,-,100,1 person voted,4
642,The Priest,Ginecean Chronicles,1,100,1 person voted,162
643,Sunburst,-,-,100,1 person voted,62
644,Blood and Matzah,-,-,100,1 person voted,13
645,Dementional,-,-,100,1 person voted,18
646,A week in the future : Catherine Helen Spence's 1888 forecast of life in 1988,-,-,100,1 person voted,13
647,Dream of Time,-,-,100,1 person voted,66
648,Bounty Hunter,-,-,100,1 person voted,89
649,The Earth Girl and Queen Eliza,-,-,100,1 person voted,36
650,The Neanderthal's Aunt,-,-,100,1 person voted,92
651,Legendary Detective at the World's End,-,-,100,1 person voted,195
652,Time Travels: The First Adventures,-,-,100,1 person voted,8
653,Legacy Code,Legacy Code ,1,100,1 person voted,"1,782"
654,Women's Work,-,-,100,1 person voted,121
655,Fomatsu,-,-,100,1 person voted,5
656,The Third Sign,-,-,100,1 person voted,98
657,Natural History,-,-,100,1 person voted,607
658,Cimmerian City,Cimmerian,1,100,1 person voted,24
659,Ange'el,-,-,100,1 person voted,20
660,Dining Out Around the Solar System,Dining Out Around The Solar System,1,100,1 person voted,39
661,The Extraction List,The Extraction List,1,100,1 person voted,90
662,The Ark,-,-,100,1 person voted,61
663,Genetically Altered,Genetically Modified,1,100,1 person voted,14
664,Dog Aliens 1: Raffle's Name,Dog Aliens ,1,100,1 person voted,306
665,Falaha's Journey: A Spacegirl's Account in Three Movements,-,-,100,1 person voted,16
666,Dark Prophet,The Chronicles of Koa ,2,100,1 person voted,176
667,Lessons in Space,-,-,100,1 person voted,4
668,The Least of Elves,Azetha,0.5,100,1 person voted,34
669,The Dream Crystals of Gandara,-,-,100,1 person voted,6
670,Compile: Quest,The Corrupted SUN Script,1,100,1 person voted,47
671,The Crossing Hour,-,-,100,1 person voted,46
672,Return to Emerald City,-,-,100,1 person voted,11
673,Gemsigns,®Evolution,1,100,1 person voted,419
674,Where the Deer Dwell,-,-,100,1 person voted,67
