,title,series,number_in_series,score,vote,number_of_ratings
675,Hero is a Man,Glyph Warrior ,1,100,1 person voted,28
676,Transmutation of Noah,-,-,100,1 person voted,3
677,Amber Smoke,The Escaped ,1,100,1 person voted,"1,291"
678,Captured By The Hunter,-,-,100,1 person voted,10
679,Time's Tempest,The Chronicles of Xannia,1,100,1 person voted,25
680,The Webs of Varok,The Archives of Varok ,2,100,1 person voted,13
681,Nothing But Your Memories,-,-,100,1 person voted,15
682,,,,100,1 person voted,21
683,The Generation,-,-,100,1 person voted,93
684,Talismen: Birthstones,-,-,100,1 person voted,2
685,The Battle of Castle Nebula,The Cendrillon Cycle,1,100,1 person voted,52
686,A Far Far Better Thing,Legends of the Goldens ,1,100,1 person voted,34
687,Connected: The Call,-,-,100,1 person voted,42
688,Vagabond,-,-,100,1 person voted,74
689,Crossing in Time,Between Two Evils,1,100,1 person voted,449
690,,,,100,1 person voted,109
691,The Adventures of Armstrong Dent: The Complete First Season,-,-,100,1 person voted,25
692,The In-Betweener,-,-,100,1 person voted,732
693,Talwan's Vengeance,-,-,100,1 person voted,19
694,Revealing the Revolution,AIM Chronicles,1,100,1 person voted,12
695,Being Human,-,-,100,1 person voted,24
696,Earth,The Invasion Trilogy ,1,100,1 person voted,105
697,Dreamland Tree,-,-,100,1 person voted,4
698,Mars on the Rise,Veetu Industries,1,100,1 person voted,72
699,Deadly Lover,-,-,100,1 person voted,94
700,The Ghost Files,The Ghost Files,1,100,1 person voted,"7,939"
701,Lahkia: Heir of Darkness,-,-,100,1 person voted,13
702,The Vista,The Wildblood,1,100,1 person voted,14
703,Lazarus Code,-,-,100,1 person voted,13
704,The Stars Seem so Far Away,-,-,100,1 person voted,33
705,The Nyxers,-,-,100,1 person voted,
706,Waterstone,-,-,100,1 person voted,13
707,Uncommon Animals: Omnibus Edition,-,-,100,1 person voted,6
708,The Memory Painter,-,-,100,1 person voted,"2,863"
709,Above the Sky,Above the Sky ,1,100,1 person voted,299
710,Population,Population,1,100,1 person voted,294
711,The Mirror Empire,Worldbreaker Saga,1,100,1 person voted,"4,013"
712,Laira,-,-,100,1 person voted,
713,The Human and the Hunted,Rise of the Great Assembly,1,100,1 person voted,3
714,The Right Thing Hurts,-,-,100,1 person voted,14
715,The Toxic Children,-,-,100,1 person voted,4
716,The Cerulean Star: LIBERTY,-,-,100,1 person voted,25
717,Salvage,-,-,100,1 person voted,0
718,For A Brother's Honor,The Protectorit,3,100,1 person voted,36
719,Passage of Destiny,-,-,100,1 person voted,2
720,Illuminae,The Illuminae Files,1,100,1 person voted,"86,873"
721,Off-Worlders,-,-,100,1 person voted,
722,Wide Awake Asleep,-,-,100,1 person voted,20
723,Leviathan's Deep,-,-,100,1 person voted,48
724,Sand Runner,Sand Runner,1,100,1 person voted,49
725,Le Goût de l'immortalité,-,-,100,1 person voted,106
726,Caledonia,Caledonia ,1,100,1 person voted,38
727,The Continuum,Place in Time,1,100,1 person voted,213
728,Sputnik's Children,-,-,100,1 person voted,141
729,Free Beast,-,-,100,1 person voted,3
730,Vicious,Villains,1,100,1 person voted,"65,929"
731,Kingdom of Women,-,-,100,1 person voted,30
732,After Bees,-,-,100,1 person voted,67
733,Dawn Among the Stars,-,-,100,1 person voted,48
734,The Solterian Keeper and the Enchanted Talisman,-,-,100,1 person voted,4
735,The Rise of Saint Fox and The Independence,-,-,100,1 person voted,3
736,Mary Brooks:  A matter of time,-,-,100,1 person voted,2
737,,,,100,1 person voted,2
738,The Antithesis: Renovatio,-,-,100,1 person voted,52
739,,,,100,1 person voted,12
740,The Prisoner,Olrona ,1,100,1 person voted,21
741,,,,100,1 person voted,70
742,Carmen Dog,-,-,100,1 person voted,219
743,After Annihilation: Would you want to survive?,-,-,100,1 person voted,63
744,Elementals: Mystic Warriors,-,-,100,1 person voted,36
745,The Samurai's Lover,Keepers of Xereill,4,100,1 person voted,53
746,Träume Digitaler Schläfer,-,-,100,1 person voted,7
747,Leaning On Water,-,-,100,1 person voted,35
748,Healing in His Wings,Healing ,1,99,1 person voted,339
749,Astra: The Reckoning,-,-,99,1 person voted,41
750,To Indigo,-,-,99,1 person voted,14
751,,,,99,1 person voted,2
752,Evolve,-,-,99,1 person voted,13
753,Pax in the Land of Women,The Ginecean Chronicles,2,99,1 person voted,31
754,The Highest Frontier,-,-,99,1 person voted,416
755,The Earth Boy and Mr. Brown / Robots in Love,-,-,99,1 person voted,19
756,Into the Forest,-,-,99,1 person voted,"10,039"
757,Limit of Vision,-,-,99,1 person voted,272
758,Silver Screen,-,-,99,1 person voted,251
759,The Ophelia Prophecy,-,-,99,1 person voted,306
760,A Feast of Shadows,Cimmerian,2,99,1 person voted,6
761,Paragon,Legacy Code,2,99,1 person voted,542
762,Last Night in Ghosttown,-,-,99,1 person voted,6
763,Netherworld,The Chronicles of Koa ,1,99,1 person voted,466
764,The Amazing Wolf Boy,-,-,99,1 person voted,35
765,Changeling: Book Three of the Seeder Saga,-,-,99,1 person voted,11
766,Children Of The Mist,-,-,99,1 person voted,14
767,Charango,-,-,99,1 person voted,3
768,Earth Flight,Earth Girl,3,99,1 person voted,"1,306"
769,The Fifth Sacred Thing,-,-,99,1 person voted,"5,277"
770,Starfighter Chapter 3,Starfighter,3,99,1 person voted,507
771,,,,99,1 person voted,8
772,Forever Between,Between Life and Death,2,99,1 person voted,195
773,The Return,-,-,99,1 person voted,19
774,Roth,The Invasion Trilogy ,2,99,1 person voted,42
775,Dreams of Origami,-,-,99,1 person voted,27
776,Writers Workshop of Science Fiction & Fantasy,-,-,99,1 person voted,87
777,Selling Mars,Veetu Industries,2,99,1 person voted,22
778,Rosehead,-,-,99,1 person voted,365
779,Homo Ex Machina,-,-,99,1 person voted,
780,Ecstatic Inferno,-,-,99,1 person voted,55
781,Red Queen,Red Queen,1,99,1 person voted,"445,017"
782,Beating Heart Cadavers,-,-,99,1 person voted,11
783,For the Honor of Black Roses,The Protectorit,2,99,1 person voted,64
784,Grasp the Stars,-,-,99,1 person voted,81
785,Proof of Concept,-,-,99,1 person voted,210
786,No Plain Rebel,No Ordinary Star,2,99,1 person voted,129
787,,,,99,1 person voted,35
788,Touch,-,-,99,1 person voted,"8,688"
789,Crypto,-,-,99,1 person voted,17
790,WYRFORRA,-,-,99,1 person voted,11
791,The Fisherman and the Gene Thief,-,-,99,1 person voted,
792,All the Birds in the Sky,-,-,99,1 person voted,"31,336"
793,Larque on the Wing,-,-,99,1 person voted,116
794,The Slynx,-,-,99,1 person voted,"3,328"
795,The Reavers of Skaith ,The Book of Skaith,3,98,1 person voted,237
796,Hot Cargo,Healing ,2,98,1 person voted,366
797,Astra: Synchronicity,-,-,98,1 person voted,162
798,Severance,Sanctuary Series ,2,98,1 person voted,5
799,Starpilot's Grave,Mageworlds,2,98,2 people voted,699
800,Delirium,Debt Collector,1,98,1 person voted,582
801,iD,The Machine Dynasty,2,98,1 person voted,587
802,Tech-Heaven,The Nanotech Succession,0,98,1 person voted,240
803,Cold Warriors,-,-,98,1 person voted,46
804,An Officer's Duty,Theirs Not to Reason Why,2,98,2 people voted,"3,100"
805,Heritage Of The Star,-,-,98,1 person voted,296
806,Sky Woman: Book One of the Seeder Saga,-,-,98,1 person voted,30
807,Son of Avonar,The Bridge of D'Arnath,1,98,1 person voted,"2,951"
808,Earth Star,Earth Girl,2,98,1 person voted,"1,833"
809,Slated,Slated,1,98,1 person voted,"23,124"
810,"Beast, Part One",Beast,1,98,1 person voted,"3,534"
811,Shkarr,-,-,98,1 person voted,15
812,,,,98,1 person voted,11
813,Yankari: A Talking Earth Tale,-,-,98,1 person voted,32
814,Lost Whispers,-,-,98,1 person voted,16
815,Oden,The Invasion Trilogy ,3,98,1 person voted,34
816,Miriam's Talisman,-,-,98,1 person voted,59
817,The Eve of War,Veetu Industries,3,98,1 person voted,6
818,The Lottery and Other Stories,-,-,98,1 person voted,"58,009"
819,Dragonsdawn,Pern,9,98,1 person voted,"32,040"
820,Dogsbody,-,-,98,1 person voted,"5,926"
821,The Protectorit,The Protectorit,1,98,1 person voted,99
822,Heartless,-,-,98,1 person voted,"67,071"
823,No Vain Loss,No Ordinary Star,3,98,1 person voted,82
824,The Inheritance Trilogy,Inheritance,1-3.5,98,1 person voted,"4,354"
825,The Phoenix Code,-,-,98,1 person voted,340
826,Fever Rising,-,-,98,1 person voted,21
827,The Fisherman and the Sperm Thief,-,-,98,1 person voted,6
828,"Love's Body, Dancing In Time",-,-,98,1 person voted,35
829,The Light of the Earth As Seen from Tartarus,-,-,97,1 person voted,33
830,Something About Harry,Healing ,3,97,1 person voted,153
831,Sanctuary,Sanctuary Series,1,97,1 person voted,14
832,When the Silence Ends,-,-,97,1 person voted,51
833,Arkfall,-,-,97,1 person voted,140
834,Stealing the Elf-King's Roses,-,-,97,1 person voted,475
835,Of Wind and Sand,-,-,97,1 person voted,47
836,Megan’s Double Miracle,Men of Space Station One,9,97,1 person voted,85
837,Rain In The Moonlight: Book Two of the Seeder Saga,-,-,97,1 person voted,11
838,Earth 2788,Earth Girl,0.25,97,1 person voted,198
839,Real,Real,1,97,1 person voted,"95,522"
840,The Violet and the Tom,-,-,97,1 person voted,"2,470"
841,,,,97,1 person voted,12
842,Strikers,Strikers ,1,97,1 person voted,324
843,Descent,Forgotten Origins Trilogy,3,97,1 person voted,76
844,Rift in the Sky,Stratification,3,97,1 person voted,502
845,Looking for a Hero,-,-,97,1 person voted,2
846,Lightless,Lightless ,1,97,1 person voted,"2,313"
847,Sappho's Agency,-,-,97,1 person voted,4
848,Outbreak,Dr. Marissa Blumenthal,1,97,1 person voted,"52,654"
849,The Spacer's Blade and Other Stories,-,-,96,1 person voted,9
850,Points of Departure,-,-,96,1 person voted,115
851,The Switch II: Clockwork,-,-,96,1 person voted,21
852,,,,96,2 people voted,567
853,Earthseed,Seed,1,96,1 person voted,654
854,A Legacy of Stars,-,-,96,1 person voted,14
855,The Temple at Landfall,Celaeno,3,96,1 person voted,698
856,Deception Well,The Nanotech Succession,2,96,1 person voted,327
857,Making Them Happy,The Men of Space Station One,8,96,1 person voted,88
858,Night's Daughter,-,-,96,1 person voted,469
859,When The Stars Walk Backwards,-,-,96,1 person voted,19
860,This Girl,Slammed,3,96,1 person voted,"67,219"
861,Die Klangweberin,-,-,96,1 person voted,44
862,,,,96,1 person voted,12
863,Flying Season for the Mis-Recorded,Silo 49,4,96,1 person voted,366
864,Never Fade,The Darkest Minds,2,96,1 person voted,"66,804"
865,The Transfer,Divergent,0.1,96,1 person voted,"49,713"
866,The Heart of Valor,Confederation,3,96,2 people voted,"4,738"
867,Andra,-,-,96,1 person voted,121
868,Lives of the Monster Dogs,-,-,96,1 person voted,"2,221"
869,Company Town,-,-,96,1 person voted,"4,233"
870,The Marrow Thieves,-,-,96,1 person voted,"7,259"
871,Green Mars,Mars Trilogy,2,96,1 person voted,"29,617"
872,Behind the Throne,The Indranan War ,1,96,1 person voted,"2,505"
873,Peking falten,-,-,96,1 person voted,172
874,Grandmere's Secret,-,-,95,1 person voted,18
875,Grazing the Long Acre,-,-,95,1 person voted,12
876,After the Fall,-,-,95,1 person voted,230
877,The Tale of the Five: The Sword and the Dragon,-,-,95,1 person voted,71
878,Memory,-,-,95,1 person voted,381
879,Winning Colors,The Serrano Legacy,3,95,3 people voted,"2,990"
880,,,,95,1 person voted,"1,279"
881,Two Men for Piper,The Men of Space Station One,7,95,1 person voted,97
882,Contract of Betrayal,Spectras Arise Trilogy,2,95,1 person voted,90
883,The Shining Girls,-,-,95,1 person voted,"35,866"
884,The Invisible Guardian,Baztán ,1,95,1 person voted,"8,784"
885,Wait for You,Wait for You,1,95,1 person voted,"126,001"
886,Starters,Starters,1,95,1 person voted,"38,855"
887,,,,95,1 person voted,15
888,Dark Till Dawn,Silo 49,3,95,1 person voted,634
889,Raging Star,Dust Lands,3,95,1 person voted,"7,743"
890,The Son,Divergent,0.3,95,1 person voted,"16,437"
891,Quest for Earth,-,-,95,1 person voted,11
892,The Abyss Surrounds Us,The Abyss Surrounds Us,1,95,1 person voted,"3,983"
893,After the Crown,The Indranan War,2,95,1 person voted,"1,392"
894,The Birthday of the World and Other Stories,-,-,95,1 person voted,"3,710"
895,Sweet Child of Time: Episode Seven of The Chronicles of the Harekaiian,-,-,95,1 person voted,
896,The Chronicles of Mavin Manyshaped,The Chronicles of Mavin Manyshaped,1-3,94,1 person voted,313
897,Wind Follower,-,-,94,1 person voted,74
898,The Time of Legend,Immortal,2,94,1 person voted,42
899,Omnitopia Dawn,Omnitopia,1,94,1 person voted,824
900,Elfhome,Elfhome,3,94,3 people voted,"2,402"
901,A Soldier's Duty,Theirs Not to Reason Why,1,94,2 people voted,"4,199"
902,Contract of Defiance,Spectras Arise Trilogy,1,94,1 person voted,202
903,Eon: Dragoneye Reborn,Eon,1,94,1 person voted,"51,352"
904,Walking Disaster,Beautiful,2,94,1 person voted,"155,728"
905,,,,94,1 person voted,20
906,Deep Dark,Silo 49,2,94,1 person voted,919
907,Rebel Heart,Dust Lands,2,94,1 person voted,"18,775"
908,Aspho Fields,Gears of War,1,94,1 person voted,"3,083"
909,Falling in Love with Hominids,-,-,94,1 person voted,745
910,The Elite,The Selection,2,94,1 person voted,"339,818"
911,The Traitor,Divergent,0.4,94,1 person voted,"16,602"
912,Shades of Treason,Anomaly ,1,94,1 person voted,661
913,Sight,The Delta Girls ,1,94,1 person voted,92
914,The Edge of the Abyss,The Abyss Surrounds Us,2,94,1 person voted,"1,444"
915,The Color of Distance,-,-,94,1 person voted,715
916,Passenger,Passenger,1,94,1 person voted,"32,327"
917,The End of the Game,The End of the Game,1-3,93,1 person voted,164
918,Deep Black Beyond,-,-,93,1 person voted,12
919,Being Alien,Saga of Tom Red-Clay,2,93,1 person voted,100
920,Awake,Asleep,2,93,1 person voted,28
921,One for Kami,-,-,93,2 people voted,30
922,Weatherman,-,-,93,3 people voted,"1,305"
923,Goodbye for Now,-,-,93,1 person voted,"3,479"
924,Contract of War,Spectras Arise Trilogy,3,93,1 person voted,64
925,Entwined with You,Crossfire,3,93,1 person voted,"168,178"
926,,,,93,1 person voted,14
927,Going Dark,Silo 49,1,93,1 person voted,"2,072"
928,The One,The Selection,3,93,1 person voted,"303,309"
929,The Initiate,Divergent,0.2,93,1 person voted,"22,254"
930,Shoggoths in Bloom and Other Stories,-,-,93,1 person voted,406
931,The End of This Day's Business,-,-,93,1 person voted,28
932,Mine Tomorrow,-,-,93,1 person voted,20
933,Everfair,-,-,93,1 person voted,"1,600"
934,Wayfarer,Passenger,2,93,1 person voted,"10,358"
935,Sweet Child of Time,-,-,93,1 person voted,3
936,Enclave,-,-,92,1 person voted,201
937,Someone To Watch Over Me,-,-,92,1 person voted,61
938,The Living Blood,African Immortals,2,92,1 person voted,"1,932"
939,The Sky Inside,The Sky Inside,1,92,1 person voted,"1,735"
940,You Shouldn't Call Me Mommy,-,-,92,1 person voted,37
941,Lone Wolf Rising,The Winters Family Saga,1,92,1 person voted,730
942,Reading the Bones,-,-,92,1 person voted,70
943,Blueeyedboy,-,-,92,1 person voted,"3,893"
944,The Zero Stone,The Zero Stone,1,92,1 person voted,"1,182"
945,Losing Hope,Hopeless,2,92,1 person voted,"90,629"
946,,,,92,1 person voted,18
947,CHIMERAS,Track Presius ,1,92,1 person voted,150
948,Ghost Ship,Star Trek: The Next Generation,1,92,1 person voted,"1,861"
949,Under Different Stars,Kricket,1,92,1 person voted,"16,034"
950,Octavia's Brood: Science Fiction Stories from Social Justice Movements,-,-,92,1 person voted,"1,822"
951,The Day Her Heart Stood Still,-,-,92,1 person voted,141
952,World After,Penryn & the End of Days,2,92,1 person voted,"80,879"
953,Remember the Future,-,-,92,1 person voted,3
954,Hav,-,-,91,1 person voted,378
955,Archangel Protocol,LINK Angel,1,91,1 person voted,431
956,Vampire Princess Rising,The Winters Family Saga,2,91,1 person voted,227
957,The Hired Hands' Dilemma,The Men of Space Station One,3,91,1 person voted,134
958,The Price of the Phoenix,Star Trek Adventures,4,91,1 person voted,593
959,,,,91,1 person voted,17
960,Probability Sun,Probability,2,91,1 person voted,664
961,Kabu Kabu,-,-,91,1 person voted,"1,035"
962,Califia's Daughters,-,-,91,1 person voted,711
963,The Star Queen,Star,0.5,91,1 person voted,197
964,A Strange Scottish Shore,Emmaline Truelove,2,91,1 person voted,658
965,Cold Welcome,Vatta's Peace,1,91,1 person voted,"2,298"
966,The Queen of the Tearling,The Queen of the Tearling,1,91,1 person voted,"72,161"
967,The Wonderful Flight to the Mushroom Planet,-,-,91,1 person voted,"2,167"
968,Gravity Spike,-,-,91,1 person voted,4
969,Chaos Space,Sentients of Orion,2,90,2 people voted,149
970,A Billion Days of Earth,-,-,90,1 person voted,70
971,The Color of Bones,-,-,90,1 person voted,140
972,Zero Hour,-,-,90,1 person voted,517
973,The Fate of the Phoenix,Star Trek Adventures ,11,90,1 person voted,400
974,,,,90,1 person voted,58
975,Eden,Eden,1,90,1 person voted,"1,268"
976,Prodigy,Legend,2,90,1 person voted,"183,336"
977,The Champion of Barésh,"Star, #4; Star World Frontier",1,90,1 person voted,507
978,A Most Extraordinary Pursuit,Emmaline Truelove,1,90,1 person voted,894
979,Into the Fire,Vatta's Peace,2,90,1 person voted,"1,345"
980,Forgotten Suns,-,-,90,1 person voted,283
981,The Fates Divide,Carve the Mark,2,90,1 person voted,"13,909"
982,Children of the Morning,-,-,90,1 person voted,15
983,Human to Human,Saga of Tom Red-Clay,3,89,1 person voted,70
984,Steal Across the Sky,-,-,89,1 person voted,"1,164"
985,The Twenty,Barronlands Trilogy,1,89,1 person voted,61
986,The Girls From Alcyone,The Girls from Alcyone ,1,89,1 person voted,"1,783"
987,The Ranchers Take a Wife,The Men of Space Station One,1,89,1 person voted,239
988,Exiles of the Stars,Moon Magic,2,89,1 person voted,516
989,The Last Warrior,Lost Colony ,1,89,1 person voted,208
990,Year One,Chronicles of The One,1,89,1 person voted,"43,074"
991,Null States: Book Two of the Centenal Cycle,-,-,89,1 person voted,874
992,Beyond the Empire,The Indranan War,3,89,1 person voted,862
993,Continuum,-,-,89,1 person voted,10
994,The Awakeners: Northshore & Southshore,The Awakeners,1-2,88,1 person voted,964
995,Gaia's Toys,-,-,88,1 person voted,40
996,Code of Conduct,Jani Kilian Chronicles,1,88,2 people voted,"1,311"
997,Mindscape,-,-,88,1 person voted,123
998,The Ruby Dice,Saga of the Skolian Empire,12,88,1 person voted,750
999,The People in the Trees,-,-,88,1 person voted,"13,841"
1000,City of Ruins,Diving Universe,2,88,2 people voted,569
1001,Elegy for a Lost Star,Symphony of Ages,5,88,1 person voted,"5,509"
1002,The Star Princess,Star,3,88,1 person voted,861
1003,Heart of Iron,Heart of Iron,1,88,1 person voted,"3,732"
1004,Believing is Seeing,-,-,88,1 person voted,410
1005,The Future Memory Man,-,-,88,1 person voted,4
1006,Becoming Alien,Saga of Tom Red-Clay,1,87,1 person voted,190
1007,Spherical Harmonic,Saga of the Skolian Empire,7,87,1 person voted,732
1008,Disobedience Means Death,Rymellan,1,87,1 person voted,45
1009,Sharing the Female From Earth,Lost in Space,1,87,1 person voted,73
1010,Allison Hewitt Is Trapped,Zombie,1,87,1 person voted,"3,883"
1011,Requiem for the Sun,Symphony of Ages,4,87,1 person voted,"6,471"
1012,Ice,-,-,87,1 person voted,"2,893"
1013,Silver Shark,Kinsmen,2,87,1 person voted,"7,570"
1014,The Physician's Tale,The Plague Tales,3,87,1 person voted,549
1015,Proud Man,-,-,87,1 person voted,32
1016,The Blazing World and Other Writings,-,-,87,1 person voted,629
1017,Sureblood,Borderlands,3,87,1 person voted,199
1018,Honor Among Thieves,The Honors,1,87,1 person voted,"2,792"
1019,A Secret Twice Hidden,-,-,87,1 person voted,3
1020,Kinderen van Moeder Aarde,De Toekomsttrilogie,1,86,1 person voted,"3,071"
1021,Four Ways to Forgiveness,-,-,86,1 person voted,"2,989"
1022,The Panopticon,-,-,86,1 person voted,"4,381"
1023,How to Lose an Extraterrestrial in 10 Days,Otherworldly Men,3,86,2 people voted,408
1024,The Masterharper of Pern,Pern,15,86,2 people voted,"21,980"
1025,Destiny: Child of the Sky,Symphony of Ages,3,86,1 person voted,"10,522"
1026,Silent Blade,Kinsmen,1,86,1 person voted,"9,936"
1027,Dreamstrider,-,-,86,1 person voted,863
1028,Artificial Condition,The Murderbot Diaries,2,86,1 person voted,"17,573"
1029,Plausible Deniability,-,-,86,1 person voted,7
1030,Tsunami,-,-,85,1 person voted,31
1031,Het Helse Paradijs,De Toekomsttrilogie,2,85,1 person voted,"1,794"
1032,Summer of Love,-,-,85,1 person voted,300
1033,"Everlasting: Der Mann, der aus der Zeit fiel",-,-,85,1 person voted,606
1034,Prophecy: Child of Earth,Symphony of Ages,2,85,1 person voted,"12,077"
1035,Android at Arms,-,-,85,1 person voted,261
1036,La Ballade de Trash,-,-,85,1 person voted,10
1037,Shatter Me,Shatter Me,1,85,1 person voted,"246,672"
