,title,series,number_in_series,score,vote,number_of_ratings
1038,The Star Prince,Star,2,85,1 person voted,748
1039,Rogue Protocol,The Murderbot Diaries,3,85,1 person voted,"13,323"
1040,The Homeward Bounders,-,-,85,1 person voted,"3,890"
1041,The Time Shifters Chronicles volume 1: Episodes One through Five of the Chronicles of the Harekaiian,-,-,85,1 person voted,4
1042,Watcher's Web,Return of the Aghyrians,1,84,1 person voted,693
1043,Het Gulden Vlies van Thule,De Toekomsttrilogie,3,84,1 person voted,"1,873"
1044,Haven 6,A New Dawn,3,84,1 person voted,45
1045,"On a Red Station, Drifting",-,-,84,1 person voted,"1,078"
1046,The Keeper of the Isis Light,Isis,1,84,1 person voted,"1,141"
1047,Rhapsody: Child of Blood,Symphony of Ages,1,84,1 person voted,"18,194"
1048,Battlestations!,Star Trek: Fortunes Of War,2,84,1 person voted,"1,050"
1049,The Huntress,-,-,84,1 person voted,190
1050,Les Abîmes d'Autremer,-,-,84,1 person voted,81
1051,The Star King,Star,1,84,1 person voted,"1,963"
1052,Exit Strategy,The Murderbot Diaries,4,84,1 person voted,"11,721"
1053,Blood in the Fruit,-,-,83,1 person voted,29
1054,Day by Night,-,-,83,1 person voted,180
1055,His Name In Lights,-,-,83,1 person voted,35
1056,Fey Lights,-,-,83,1 person voted,25
1057,Angel on the Ropes,-,-,83,1 person voted,62
1058,"Ōoku: The Inner Chambers, Volume 1",Ōoku: The Inner Chambers / 大奥,1,83,1 person voted,"2,308"
1059,The Solar Queen,Solar Queen,1-2,83,1 person voted,394
1060,L'envol de l'abîme,-,-,83,1 person voted,49
1061,My Favorite Earthling,Otherworldly Men,2,83,1 person voted,366
1062,Mother Aegypt and Other Stories,-,-,82,2 people voted,358
1063,Phoenix Café,White Queen,3,82,1 person voted,55
1064,This Peaceful State of War,-,-,82,1 person voted,36
1065,Beneath the Starry Sky,1Night Stand,70,82,2 people voted,95
1066,Touched by an Alien,"Katherine ""Kitty"" Katt",1,82,1 person voted,"5,052"
1067,Rediscovery ,Darkover - Chronological Order ,11,82,1 person voted,"2,106"
1068,L'appel des abîmes,-,-,82,1 person voted,36
1069,Provenance,-,-,82,1 person voted,"10,071"
1070,Wrapt in Crystal,-,-,81,1 person voted,"1,425"
1071,The Far Horizon,-,-,81,1 person voted,27
1072,When You Reach Me,-,-,81,1 person voted,"78,090"
1073,The Fulfilments of Fate and Desire,Wraeththu,3,81,1 person voted,667
1074,MILA 2.0,MILA 2.0,1,81,1 person voted,"11,113"
1075,Your Planet or Mine?,Otherworldly Men,1,81,1 person voted,564
1076,The Kingdom of Gods,Inheritance,3,81,1 person voted,"13,612"
1077,Floating Worlds,-,-,80,1 person voted,476
1078,Charlotte's Army,-,-,80,1 person voted,23
1079,Nekropolis,-,-,80,1 person voted,485
1080,The Silicon Mage,Windrose Chronicles,2,80,2 people voted,"2,131"
1081,Windfalls,-,-,80,1 person voted,280
1082,Refugees on Urloon,-,-,80,1 person voted,24
1083,Heir Apparent,Rasmussem Corporation,2,80,1 person voted,"9,399"
1084,The Bewitchments of Love and Hate,Wraeththu,2,80,1 person voted,749
1085,Smoketown,-,-,80,1 person voted,103
1086,Night Shift,"Kate Daniels, #6.5; SPI Files, # 0.5; Psy-Changeling, #12.5; Barbarian",1,80,1 person voted,"8,262"
1087,Seven Surrenders,Terra Ignota,2,80,1 person voted,"3,135"
1088,The Deep Beyond: Cuckoo's Egg / Serpent's Reach,-,-,79,1 person voted,354
1089,Imposter,Harmony of Worlds,3,79,1 person voted,30
1090,Twin-Bred,Twin-Bred ,1,79,1 person voted,141
1091,Luminescence,-,-,79,1 person voted,9
1092,The Academie,Academie,1,79,1 person voted,308
1093,Unacceptable Risk,-,-,79,1 person voted,58
1094,Void,Hex,1-3,79,1 person voted,452
1095,The Enchantments of Flesh and Spirit,Wraeththu,1,79,1 person voted,"1,312"
1096,Alien Species Intervention,Species Intervention #6609,1-3,79,79 people voted,917
1097,Lauriat: A Filipino-Chinese Speculative Fiction Anthology,-,-,79,1 person voted,34
1098,An Apple for the Creature,-,-,79,1 person voted,"7,467"
1099,The Starfarers Quartet,-,-,79,1 person voted,35
1100,The Warlord's Daughter,Borderlands,2,79,1 person voted,401
1101,Motherlines,Holdfast Chronicles,2,78,2 people voted,234
1102,Becoming Human,Harmony of Worlds,2,78,1 person voted,114
1103,The Silent Tower,Windrose Chronicles,1,78,2 people voted,"3,161"
1104,Machine,-,-,78,1 person voted,151
1105,Ultraviolet,Ultraviolet,1,78,1 person voted,"8,897"
1106,The Rapture,-,-,78,1 person voted,"2,149"
1107,Dragon's Blood,Pit Dragon Chronicles,1,77,1 person voted,"11,442"
1108,The Fantastic Pulps,-,-,77,1 person voted,35
1109,Magic Graves,"Night Huntress, #4.5; Kate Daniels",0.5,77,1 person voted,"10,665"
1110,The Scarlet Empress,2176 Series,5,77,1 person voted,339
1111,Judge,Wess'Har Wars,6,77,1 person voted,486
1112,The Resistance,The Declaration,2,76,1 person voted,"6,703"
1113,Reach,Twin-Bred,2,76,1 person voted,21
1114,Greenshift,-,-,76,1 person voted,101
1115,Ghost Ship,"Theo Waitley, #3; Liaden Universe",15,76,3 people voted,"1,735"
1116,Cosmos Latinos: An Anthology of Science Fiction from Latin America and Spain,-,-,76,1 person voted,60
1117,Icarus Descending,-,-,76,1 person voted,150
1118,Magic Dreams,Kate Daniels,4.5,76,1 person voted,"14,671"
1119,Once a Pirate,-,-,76,1 person voted,540
1120,Matriarch,Wess'Har Wars,4,76,1 person voted,665
1121,Enemy Within,Enemy,1,75,1 person voted,"1,170"
1122,The Stars Blue Yonder,The Outback Stars ,3,75,3 people voted,138
1123,Division,-,-,75,1 person voted,24
1124,Paradise 21,A New Dawn,1,75,1 person voted,235
1125,Sambaqui: A Novel of Pre-History,-,-,75,1 person voted,5
1126,Zoo City,-,-,75,2 people voted,"9,484"
1127,Shiawase no Zanzou,-,-,75,1 person voted,"6,336"
1128,Ally,Wess'Har Wars,5,75,1 person voted,559
1129,Daughter of the Bear King,-,-,74,1 person voted,36
1130,Dante's Equation,-,-,74,1 person voted,923
1131,Marked by Light,Ambasadora ,1,74,1 person voted,195
1132,The Bar Code Tattoo,Bar Code,1,74,1 person voted,"15,761"
1133,Liam's Promise,The Doomsday Kids ,1,74,1 person voted,96
1134,In the Company of Others,-,-,74,1 person voted,"1,025"
1135,A House of Secrets,-,-,74,1 person voted,28
1136,Freedom's Choice,Catteni,2,74,1 person voted,"7,143"
1137,The World Before,Wess'Har Wars,3,74,1 person voted,785
1138,Lost in the Seven Worlds,-,-,73,1 person voted,91
1139,The Kindly Ones,-,-,73,2 people voted,185
1140,Dreamships,-,-,73,2 people voted,471
1141,The Copper Crown,The Tales of Aeron,1,73,1 person voted,"1,473"
1142,Lord Of Thunder,Beast Master / Hosteen Storm,2,73,1 person voted,604
1143,Freedom's Challenge,-,-,73,1 person voted,"6,125"
1144,Crossing the Line,Wess'har Wars,2,73,1 person voted,928
1145,Life As We Knew It,Last Survivors,1,73,1 person voted,"106,618"
1146,Pangaea  Book II: Imperium Afire,-,-,72,1 person voted,11
1147,Rulebreaker,-,-,72,1 person voted,186
1148,The Planet Savers,-,-,72,1 person voted,"1,563"
1149,Star Ka'at,-,-,72,1 person voted,338
1150,After the Snow,After the Snow,1,72,2 people voted,"1,671"
1151,Freedom's Ransom,Catteni,4,72,1 person voted,"4,526"
1152,Flight in Yiktor,Moon Magic,3,71,1 person voted,476
1153,Angel with the Sword,Merovingen Nights ,0,71,2 people voted,901
1154,Fourth World,Missing Link,1,71,1 person voted,228
1155,Rock Crazy,-,-,71,1 person voted,19
1156,Terra Nova: An Anthology of Contemporary Spanish Science Fiction,-,-,71,1 person voted,174
1157,The Jargoon Pard,Witch World Series 2: High Hallack Cycle,3,70,1 person voted,"1,044"
1158,Eva Fairdeath,-,-,70,1 person voted,143
1159,We Who Are About To...,-,-,70,2 people voted,804
1160,Starfarers,-,-,70,2 people voted,415
1161,Guardians of Paradise,-,-,70,1 person voted,99
1162,Singing the Dogstar Blues,-,-,70,1 person voted,988
1163,Hotter on the Edge 2,Hotter on the Edge,2,70,1 person voted,31
1164,Echoes of Regret,The Telomere Trilogy,2,69,1 person voted,3
1165,Transition,-,-,69,2 people voted,249
1166,Bringer Of Light,-,-,69,1 person voted,69
1167,Nimisha's Ship,-,-,69,1 person voted,"3,348"
1168,The Change,Animorphs,13,69,1 person voted,"3,736"
1169,To Save a World,Darkover Omnibus,7,68,1 person voted,297
1170,Mako's Bounty,1Night Stand,95,68,1 person voted,23
1171,Reliquary,Stargate Atlantis,2,68,1 person voted,616
1172,Fires of Azeroth,Morgaine & Vanye,3,68,2 people voted,"1,056"
1173,Well of Shiuan,Morgaine & Vanye,2,68,2 people voted,"1,171"
1174,The Threat,Animorphs,21,68,1 person voted,"2,617"
1175,Technogenesis,-,-,68,1 person voted,144
1176,Kicking Ashe,Project Enterprise,5,67,1 person voted,54
1177,Entanglement,Stargate Atlantis,6,67,1 person voted,417
1178,Darkover: First Contact,Darkover Omnibus,6,67,2 people voted,988
1179,Hunted,Medusa Project,4,67,1 person voted,"1,408"
1180,The Discovery,Animorphs,20,67,1 person voted,"2,879"
1181,Painted Promise,-,-,66,1 person voted,15
1182,Metaphase,-,-,66,2 people voted,207
1183,Hell's End,Hellscape,1,66,1 person voted,110
1184,Ark Baby,-,-,66,1 person voted,267
1185,The Solution,Animorphs,22,66,1 person voted,"2,759"
1186,Starglass,Starglass,1,66,1 person voted,"2,325"
1187,Only Ever Yours,-,-,66,1 person voted,"11,439"
1188,Survey Ship,-,-,65,1 person voted,296
1189,Line and Orbit,Root Code,1,65,1 person voted,779
1190,The Underground,Animorphs,17,65,1 person voted,"2,923"
1191,Earth's Last Citadel,-,-,65,1 person voted,119
1192,Gather the Daughters,-,-,65,1 person voted,"5,907"
1193,A Symphony of Echoes,The Chronicles of St Mary's,2,65,1 person voted,"10,585"
1194,Solar Storm,-,-,64,1 person voted,191
1195,Dr. Franklin's Island,-,-,64,1 person voted,"2,130"
1196,The Warning,Animorphs,16,64,1 person voted,"3,099"
1197,Just One Damned Thing After Another,The Chronicles of St Mary's,1,64,1 person voted,"21,758"
1198,The Silver Spoon,-,-,63,1 person voted,22
1199,Doc and Fluff: The Dystopian Tale of a Girl and Her Biker,-,-,63,1 person voted,207
1200,Consorts of Heaven,-,-,63,1 person voted,111
1201,His Clockwork Canary,The Glorious Victorious Darcys,2,63,1 person voted,297
1202,Changing Women,A Woman of the Iron People,2,63,1 person voted,46
1203,The Clouded Sky,Earth & Sky,2,63,1 person voted,280
1204,The Decision,Animorphs,18,63,1 person voted,"2,874"
1205,The Far Time Incident,The Incident Series,1,63,1 person voted,655
1206,Forest of Memory,-,-,63,1 person voted,"1,015"
1207,The Invasion of the Tearling,The Queen of the Tearling,2,63,1 person voted,"40,932"
1208,7% and Rising,-,-,62,1 person voted,13
1209,Tortured,Birthmarked,1.5,62,1 person voted,"4,612"
1210,Don't Feed the Fairies,The Cytolene Chronicles,1,62,1 person voted,50
1211,Shadow on the Hearth,-,-,62,1 person voted,48
1212,Those Who Lived,Fallen World,3.5,62,1 person voted,112
1213,The Departure,Animorphs,19,62,1 person voted,"3,039"
1214,Origin,Corpus,1,62,1 person voted,"14,142"
1215,The Just City,Thessaly,1,62,1 person voted,"5,161"
1216,Unmasked,UN-Forgettable,4,61,1 person voted,324
1217,Earth & Sky,Earth & Sky,1,61,1 person voted,823
1218,The Forgotten,Animorphs,11,61,1 person voted,"3,504"
1219,Lightwing,-,-,61,1 person voted,175
1220,The Worlds We Make,Fallen World,3,60,1 person voted,"1,139"
1221,Elysium,-,-,60,1 person voted,701
1222,The Escape,Animorphs,15,60,1 person voted,"3,281"
1223,Half the Day is Night,-,-,59,2 people voted,234
1224,Dining Out with the Ice Giants,Dining Out Around The Solar System,2,59,1 person voted,30
1225,Brave New Worlds,-,-,59,1 person voted,"2,358"
1226,The Lives We Lost,Fallen World,2,59,1 person voted,"2,353"
1227,The Unknown,Animorphs,14,59,1 person voted,"3,290"
1228,Star Shadows,Oasis,3,58,1 person voted,76
1229,The Brede Chronicles,The Brede Chronicles,1,58,1 person voted,27
1230,Extraordinary Engines: The Definitive Steampunk Anthology,-,-,58,1 person voted,734
1231,The Way We Fall,Fallen World,1,58,1 person voted,"7,470"
1232,Visser,Animorphs Chronicles,3,58,1 person voted,"2,279"
1233,Earth Dreams,-,-,58,1 person voted,103
1234,The Body Electric,-,-,57,1 person voted,"2,018"
1235,The Secret,Animorphs,9,57,1 person voted,"3,871"
1236,Dining Out with the Gas Giants,Dining Out Around The Solar System,3,57,1 person voted,11
1237,Green Heart,Green Angel,1-2,56,1 person voted,"1,751"
1238,AfroSF: Science Fiction by African Writers,-,-,56,1 person voted,191
1239,As They Slip Away,Across the Universe,2.5,56,1 person voted,"2,436"
1240,The Reaction,Animorphs,12,56,1 person voted,"3,669"
1241,Taking Liberty,-,-,55,1 person voted,68
1242,Shades of Earth,Across the Universe,3,55,1 person voted,"29,479"
1243,The Android,Animorphs,10,55,1 person voted,"3,803"
1244,Star-Crossed,-,-,54,1 person voted,7
1245,Oddily,Oddily,1,54,1 person voted,631
1246,The Diploids and Other Flights of Fancy,-,-,54,1 person voted,14
1247,A Million Suns,Across the Universe,2,54,1 person voted,"50,068"
1248,The Predator,Animorphs,5,54,1 person voted,"5,021"
1249,Undertow,-,-,53,1 person voted,515
1250,Bumped,Bumped,1,53,1 person voted,"12,783"
1251,The Capture,Animorphs,6,53,1 person voted,"5,449"
1252,Dushau,Dushau Trilogy,1,52,1 person voted,52
1253,Close Encounters,Alien Affairs,1,52,2 people voted,"1,186"
1254,Swans and Klons,-,-,52,1 person voted,123
1255,The Stars Are Ours,-,-,52,1 person voted,725
1256,The Stranger,Animorphs,7,52,1 person voted,"4,638"
1257,The Procedure,-,-,51,1 person voted,629
1258,Out of Time,Time Travelers,2,51,1 person voted,"2,805"
1259,The Alien,Animorphs,8,51,1 person voted,"4,956"
1260,The Divide Book 1: Uprising,-,-,50,1 person voted,16
1261,Memoirs of a Spacewoman,-,-,50,1 person voted,223
1262,Code Orange,-,-,50,1 person voted,"6,087"
1263,The Message,Animorphs,4,50,1 person voted,"5,910"
1264,"Miles, Mutants, and Microbes",Vorkosigan Omnibus,5,50,1 person voted,"2,669"
1265,Star Crash,-,-,49,1 person voted,65
1266,Jerlayne,-,-,49,1 person voted,220
1267,Daughter of Elysium,-,-,49,1 person voted,304
1268,Swastika Night,-,-,49,2 people voted,"1,502"
1269,For All Time,Time Travelers,4,49,1 person voted,"1,645"
1270,The Encounter,Animorphs,3,49,1 person voted,"6,244"
1271,A Matter of Oaths,-,-,49,1 person voted,230
1272,Adaptation,Adaptation,1,48,1 person voted,"6,632"
1273,Prisoner of Time,Time Travelers,3,48,1 person voted,"2,244"
1274,The Visitor,Animorphs,2,48,1 person voted,"6,997"
1275,Miles Errant,Vorkosigan Omnibus,4,48,1 person voted,"3,959"
1276,Both Sides of Time,Time Travelers,1,47,1 person voted,"3,774"
1277,The Invasion,Animorphs,1,47,1 person voted,"12,483"
1278,,,,47,1 person voted,174
1279,Apocalypse For Realz,Apocalypse Babes,6,46,1 person voted,36
1280,Kutath,The Faded Sun,3,46,1 person voted,"1,275"
1281,The Eternity Cure,Blood of Eden,2,46,1 person voted,"33,600"
1282,Labyrinth,-,-,46,1 person voted,"3,598"
1283,Bite Me,Apocalypse Babes,5,45,1 person voted,38
1284,The Method,-,-,45,1 person voted,"2,289"
1285,'Til the World Ends,Blood of Eden,0.5,45,1 person voted,"1,192"
1286,The X Factor,Apocalypse Babes,2,44,1 person voted,66
1287,The Forever Song,Blood of Eden,3,44,1 person voted,"17,944"
1288,The Crystal Ship: Three Original Novellas of Science Fiction,-,-,44,1 person voted,40
1289,Divided Allegiance,The Deed of Paksenarrion,2,44,2 people voted,"5,341"
1290,iRobotronic,Apocalypse Babes,3,43,1 person voted,53
1291,The Eye of the Heron,-,-,43,1 person voted,"1,783"
1292,Dawn of Eden,Blood of Eden,0.5,43,1 person voted,876
1293,Break Out,Dark Desires ,1,42,1 person voted,866
1294,The Agent Gambit,Liaden Universe,9-10,42,3 people voted,669
1295,Walking the Clouds: An Anthology of Indigenous Science Fiction,-,-,42,1 person voted,201
1296,The Immortal Rules,Blood of Eden,1,42,1 person voted,"61,085"
1297,Kumbaya Much,Apocalypse Babes,4,41,1 person voted,46
1298,Barbary,-,-,41,1 person voted,139
1299,"The Blaft Anthology of Tamil Pulp Fiction, Vol. I",-,-,41,1 person voted,313
1300,Unraveled,Crewel World,3,41,1 person voted,"2,244"
1301,Catspaw,Cat,2,41,1 person voted,"2,054"
1302,Revelations of Tomorrow,The Telomere Trilogy,1,40,1 person voted,3
1303,Mission Child,-,-,40,1 person voted,456
1304,The Girl in the Road,-,-,40,1 person voted,"2,781"
1305,Born,B Cubed ,1,39,1 person voted,206
1306,The Department of Alterations,Crewel World,0.5,39,1 person voted,479
1307,Sea As Mirror,-,-,38,1 person voted,9
1308,The Z Word,Apocalypse Babes,1,38,1 person voted,192
1309,The Journal Of Nicholas The American,-,-,38,1 person voted,28
1310,Map of Power,-,-,37,1 person voted,8
1311,Body Master,The Body,1,37,1 person voted,148
1312,Moxyland,-,-,37,1 person voted,"2,900"
1313,What Mario Scietto Says,Monument 14,2.5,37,1 person voted,355
1314,Dreamfall,Cat,3,37,1 person voted,"1,124"
1315,Hunting Kat,The Triton Experiment,1,36,1 person voted,162
1316,Jake and the Other Girl,Monument 14,1.5,36,1 person voted,688
1317,Friend or Foe,-,-,35,1 person voted,3
1318,Dreamweaver's Dilemma,-,-,35,2 people voted,"1,175"
1319,Savage Drift,Monument 14,3,35,1 person voted,"5,658"
1320,Gambit,-,-,34,1 person voted,67
1321,The Dream Years,-,-,34,1 person voted,127
1322,Dress Your Marines in White,Monument 14,0.5,34,1 person voted,836
1323,Jaq's Harp,Future Tales,1,33,1 person voted,67
1324,Sky on Fire,Monument 14,2,33,1 person voted,"10,104"
1325,The Spiral Path,-,-,32,1 person voted,38
1326,Dogs of War,-,-,32,1 person voted,"1,463"
1327,Monument 14,Monument 14,1,32,1 person voted,"20,877"
1328,Hidden in Sight,Web Shifters, 3,32,1 person voted,619
1329,Changing Vision,Web Shifters,2,31,1 person voted,766
1330,Port Eternity,Age of Exploration,1,30,1 person voted,539
1331,To Trade the Stars,Trade Pact Universe,3,30,1 person voted,"1,054"
1332,Ties of Power,Trade Pact Universe,2,29,1 person voted,"1,039"
1333,Space Junque,Apocalypto,1,28,1 person voted,728
1334,The Death of Sleep,-,-,26,2 people voted,"2,771"
1335,Breaking Chance,-,-,25,1 person voted,64
1336,Shon'jir,The Faded Sun,2,25,1 person voted,"1,260"
1337,Hardship,Theirs Not to Reason Why,4,25,1 person voted,"1,663"
1338,The Wilding,In Conquest Born,2,25,1 person voted,976
1339,Tsunami Blue,Tsunami Blue,1,24,1 person voted,391
1340,Hellburner,The Company Wars,5,24,1 person voted,"1,303"
1341,Protector,Foreigner,14,24,1 person voted,"1,439"
1342,Keeping It Real,Quantum Gravity ,1,23,1 person voted,"2,535"
1343,Promise of the Flame,The Hidden Flame,2,23,1 person voted,55
1344,Exile's Gate,Morgaine Saga ,4,22,1 person voted,"1,527"
1345,The Long Tomorrow,-,-,21,1 person voted,"1,839"
1346,Frozen Heart,-,-,20,1 person voted,65
1347,Kesrith,The Faded Sun,1,20,1 person voted,"2,025"
1348,The Diamond Deep,Ruby's Song,2,20,1 person voted,65
1349,Dark Host,-,-,19,1 person voted,15
1350,The Better Part of Valor,Confederation,2,18,1 person voted,"4,692"
1351,Valor's Trial,Confederation,4,17,1 person voted,"4,342"
1352,Dreams of the Queen,The Brajj,1,16,1 person voted,95
1353,Blind Space,-,-,16,1 person voted,"1,826"
1354,Among the Living,PsyCop,1,15,1 person voted,"6,876"
1355,Queenie's Brigade,-,-,14,1 person voted,27
1356,Hellfire,Theirs Not to Reason Why,3,14,1 person voted,"2,266"
1357,The Twisted Tale of Stormy Gale,Stormy Gale,1,13,1 person voted,386
1358,Don’t Bite the Sun,Four-BEE,1,13,1 person voted,583
1359,Journey's End,-,-,12,1 person voted,4
1360,Dinosaur Planet Survivors,Dinosaur Planet,2,12,1 person voted,"2,713"
1361,Farseed,Seed,2,12,1 person voted,160
1362,Drinking Sapphire Wine,Four-BEE,2,12,1 person voted,544
1363,Body Electric,-,-,11,1 person voted,149
1364,Generation Warriors,Planet Pirates,3,11,1 person voted,"3,334"
1365,Starjacked,-,-,10,1 person voted,62
1366,Alien Abduction,Beastmen of Ator,1,10,1 person voted,233
1367,Zazen,-,-,8,1 person voted,"1,223"
1368,When Minds Collide,Phoenician ,0.1,7,1 person voted,27
1369,Synthetic Dreams,-,-,6,1 person voted,63
1370,Lifegame,-,-,6,1 person voted,66
1371,Alien Seduction,Ailunnean Shapeshifter, 2,5,1 person voted,4
1372,Fire & Frost,-,-,5,1 person voted,877
1373,The Inheritance,-,-,5,1 person voted,"3,198"
1374,Children of the Dust,-,-,5,1 person voted,"1,613"
1375,The Sex Gates,Sex Gates,1,4,1 person voted,106
1376,Mizora: A Prophecy,-,-,4,1 person voted,88
1377,Northwest of Earth: The Complete Northwest Smith,-,-,4,1 person voted,250
1378,Tiger of Talmare,Frontiers of Love,1,3,1 person voted,398
1379,Girl Gone Nova,Project Enterprise,2,3,1 person voted,170
1380,Black on Black,Heyoka Blackeagle,1,3,1 person voted,423
1381,Blue Nebula,-,-,2,1 person voted,13
1382,Stars Over Stars,Heyoka Blackeagle,2,2,1 person voted,297
1383,Heart of Steel,Iron Seas,2,1,1 person voted,"5,447"
1384,The Imperium Game,-,-,1,1 person voted,35
